9772	[0.2576639562358969, 0.992271723340324, 0.6272789317551426, 0.6336699392567611, 0.14794121042838618, 0.17834916622719546]
9773	[0.23291807875225345, 1.0901670417063805, 0.6980343716619186, 0.68648857264705, 0.18469437186573354, -0.1882966404293962]
9774	[0.19805719949476308, 1.1359096957025132, 0.6870841286919381, 0.6736536055468768, 0.17435295677434914, -0.1846323395121121]
9775	[0.2644541966203602, 1.0291658174694147, 0.6746736483839938, 0.657391924525599, 0.1817253146051019, -0.1863911055684714]
9776	[0.36561360579346736, 1.007356306263889, 0.725666965967851, 0.7210567700622617, 0.1455010954520288, -0.25816708293091134]
9777	[0.28135978373500914, 1.112209572720954, 0.6256870360467615, 0.6329179045876082, 0.1532028650863743, 0.33777340603197203]
9778	[0.36944997892238485, 1.1217080725821262, 0.8855074099073732, 0.8550333400385829, 0.1328662258113852, -0.9035230271161916]
9779	[0.19018522159320317, 1.0669256463626227, 0.642619917553741, 0.6273504582395109, 0.17795578059814768, -0.08032574666181377]
9780	[0.37205160070983, 1.0953760756415492, 0.6990157756443491, 0.7124805452238784, 0.1627131362612992, 0.25998687282415905]
9781	[0.2971522725498391, 1.1272108636971159, 0.8108417274003777, 0.7773104579471349, 0.1735004983213018, -0.645799965787127]
9782	[0.16454217003766258, 1.0513352580559747, 0.5917333325509622, 0.6041050674525756, 0.19754107175511493, 0.15551531001894567]
9783	[0.4202689707962384, 1.0118632995201413, 0.6946334566463912, 0.7072124513398584, 0.139465674482048, 0.23067888133404435]
9784	[0.2340373678331189, 0.984899501450484, 0.6503598079570435, 0.6410160648958286, 0.16035262913493267, -0.05707270475554234]
9785	[0.2366958908719119, 1.0750015562499045, 0.7981751216806545, 0.7630802232992581, 0.17178365162366102, -0.5977364908736454]
9786	[0.3660612021942533, 1.1058647804904758, 0.8318240503862306, 0.804822267100108, 0.1571018268995963, -0.5449547705123314]
9787	[0.2549287763587149, 0.992317297727959, 0.6032805315516168, 0.6042013926316533, 0.16034364111370328, 0.15866759390520496]
9788	[0.3098457811291625, 1.013995018259308, 0.7092355035464224, 0.6913241262310607, 0.14332763282484884, -0.23255873495352658]
9789	[0.33673988250028586, 0.9741178744640039, 0.6946787392019332, 0.6824771546366655, 0.14051672419606384, -0.12552110321692117]
9790	[0.37380520503819314, 1.0334977199974162, 0.6797523402463228, 0.6844178833066016, 0.1525870450805161, 0.18333209407829523]
9791	[0.33361505410481673, 1.0086976803217709, 0.6437238793160351, 0.6572198512391817, 0.15495856742106104, 0.25721907699977486]
9792	[0.37654264254663394, 1.0660481402744253, 0.7333175453521477, 0.7335024849708284, 0.1555364779852674, -0.05088739564534253]
9793	[0.2573094346416791, 1.0683260194095339, 0.7966655908902299, 0.7679452468007799, 0.173256539795272, -0.6762005437379754]
9794	[0.15796339347374622, 0.9974444952592972, 0.7422597401358486, 0.7046462111076267, 0.18405932501487957, -0.7193920585323805]
9795	[0.2541509670336315, 0.999318767752792, 0.6392307731281647, 0.6364851107938284, 0.17157427416927415, -0.0020151784704819276]
9796	[0.2893053168247326, 1.005613085556668, 0.6619310655590125, 0.6550337192677197, 0.15559007297141392, -0.021947208163623076]
9797	[0.38776443332911736, 1.271009730584258, 0.8689209489882292, 0.8574989974948608, 0.14782885428854625, -0.5198982230025206]
9798	[0.4856791955764188, 1.0356015932124285, 0.8247990922144717, 0.8166396555905694, 0.0933887774690494, -0.46361025915553605]
9799	[0.24151927668482776, 1.2062884669267802, 0.7761187619183023, 0.7572264233292048, 0.15979322360435586, -0.438179957907596]
9800	[0.17695006373038014, 1.0042727979056392, 0.6644653563686438, 0.6291634263247943, 0.1876042435304133, -0.2992463501254526]
9801	[0.3411932960021069, 1.0886593043726944, 0.8498905648728907, 0.820089594940557, 0.15181847566885548, -0.7571314253411011]
9802	[0.2568317849298608, 1.1572623449861144, 0.7031594924729829, 0.699766465897253, 0.16190705211513945, -0.013149528521401322]
9803	[0.13790841274306054, 1.020344251400764, 0.8700609371271235, 0.8267608765656197, 0.1503603493867339, -2.042438820768153]
9804	[0.18545310478922017, 1.0215063317847441, 0.6369392022150391, 0.646464713584782, 0.151386805572586, 0.15947967179497402]
9805	[0.31683753913001456, 1.0338223859879834, 0.6406981028482732, 0.6516286565985341, 0.13748116329502572, 0.2404919832674861]
9806	[0.4140762009518484, 1.056608907851083, 0.7037878241404603, 0.7235160209897212, 0.14531805709816972, 0.3276016190726723]
9807	[0.38928236013199513, 1.0123843402680544, 0.7221512347042263, 0.7116864043235541, 0.1286930835973713, -0.13164706479422542]
9808	[0.24402232995270734, 0.9837022499881413, 0.6108397499257053, 0.6212690283962943, 0.1603401886317524, 0.1239562755950552]
9809	[0.411218863566988, 1.1419336074864253, 0.7993484374623319, 0.7863669918940019, 0.13530552918970204, -0.33199148677885876]
9810	[0.21500157908833994, 1.015605455833722, 0.7083035448209694, 0.6767414518490279, 0.18173467966610735, -0.3295379419647397]
9811	[0.39653579584468834, 1.152409791865685, 0.7460123467866611, 0.7459256420259288, 0.17118730048888903, 0.1288929137743771]
9812	[0.41960546018484235, 1.0577262466951602, 0.747188671926909, 0.7382220923595171, 0.1394237702720474, -0.15546231062841342]
9813	[0.399040375954009, 1.0576840530587897, 0.8453854757508917, 0.8128958715816706, 0.12439874794442508, -0.9098759883992315]
9814	[0.3591867750893153, 1.052346009613934, 0.674080852483263, 0.6815407929825676, 0.15953507452560894, 0.19765221021696255]
9815	[0.26969641020847523, 1.010933332452706, 0.6339471999491347, 0.6439345002074035, 0.14846674437660556, 0.20618812416960533]
9816	[0.24701534312711104, 0.9839995521524048, 0.6306679280634699, 0.635163472461581, 0.1639878559925926, 0.04492569335431009]
9817	[0.2876987259995133, 1.0189649731353356, 0.6424761044494771, 0.6480247962327125, 0.14182182399522433, 0.21861298902108958]
9818	[0.2935063822447622, 1.0875959467519194, 0.745803520389303, 0.7341202067036566, 0.1418503092646639, -0.46124962059902735]
9819	[0.3996646188696421, 1.0763649466485066, 0.8101040327864372, 0.7859438931801844, 0.13459697260739462, -0.4251697041215429]
9820	[0.40444770246547634, 1.0586786211652646, 0.702382058931745, 0.7114066274226519, 0.13607502006256939, 0.24150379868341004]
9821	[0.2447965539117013, 0.9999222485919114, 0.7503570674668542, 0.7191242770116777, 0.17305512216598606, -0.5369154701106684]
9822	[0.34985151310158036, 1.1257618896681982, 0.6691468436008969, 0.6896665236430903, 0.15571901822833234, 0.30450838937981134]
9823	[0.23385055221328077, 1.063816930063794, 0.6076968138079608, 0.6114151232311347, 0.17263217006145518, 0.12714450757744925]
9824	[0.3015737124326574, 1.053918864340564, 0.7801105540589274, 0.7646786591613766, 0.13506806843025884, -0.5574009592482357]
9825	[0.19513130934187595, 1.0073922782772733, 0.7203929448832547, 0.6903317950044443, 0.18377304243784975, -0.47751303800698464]
9826	[0.33759990025413933, 0.9971438293015464, 0.6606614109216482, 0.658495267046868, 0.15190490490166242, 0.0902971443274098]
9827	[0.4391615594851844, 1.2097577690257022, 0.8795277286274463, 0.8671666654764686, 0.1055979612985375, -0.7218486292885333]
9828	[0.20123693389279484, 1.0675382173399628, 0.6107641965042727, 0.617759177781522, 0.17600889448152884, 0.1014253841116913]
9829	[0.30791890551793544, 1.0214741041853257, 0.6954627446991913, 0.6749165098709763, 0.16821006071353115, -0.19949718069260172]
9830	[0.25116041221243024, 1.1471208831940627, 0.8156491921140177, 0.7912199240277649, 0.17434453390892274, -0.4389844659956062]
9831	[0.23471633775813494, 1.0498826398061354, 0.9018304766848282, 0.8695268296623736, 0.1351260868489511, -2.171570526098543]
9832	[0.266245584362099, 1.0100319906445632, 0.6178574831849727, 0.6270954978063673, 0.1762907155072317, 0.12286484173345585]
9833	[0.48764819083085365, 1.0362325618993105, 0.853743222029851, 0.8310606089986341, 0.1148900664991941, -0.570405038545106]
9834	[0.56124298007539, 1.1429556871606166, 0.909614406604848, 0.900877472656489, 0.09345475682989206, -0.5348212483897367]
9835	[0.16311883490901402, 1.0025560004159328, 0.7321025330163087, 0.6864815764562364, 0.19131776278142984, -0.6707674826553045]
9836	[0.3072765733790561, 1.0132708563663197, 0.635192382674509, 0.6457466839336022, 0.14474700299763532, 0.231590812263195]
9837	[0.2960616870985209, 1.0369623202604648, 0.6830204420575503, 0.6715366226832404, 0.18767001182871543, -0.10430343578267524]
9838	[0.4480055821612654, 1.0974046295797222, 0.7257613107040262, 0.7444553317537533, 0.13074852182913538, 0.4636291428930891]
9839	[0.39072128431041275, 1.0597367730889844, 0.6935274292033057, 0.709781965585304, 0.1465235379854449, 0.293189195182509]
9840	[0.18390274899592585, 1.0629514934252096, 0.8435338596391524, 0.8108802980622827, 0.16650106904469186, -1.1094151795662865]
9841	[0.4385352606526359, 1.0178415405796806, 0.7524548529699083, 0.7450778895730457, 0.1227962951253375, -0.17728482366264042]
9842	[0.3699007037641797, 1.0737758842346445, 0.7134739488530744, 0.7032027363941488, 0.1414568597055866, -0.13234490002378776]
9843	[0.2442265170928688, 1.0032890236255332, 0.7373460906116327, 0.7028419991952641, 0.1674412707960414, -0.5803379605468761]
9844	[0.1618437121265457, 1.042069389128845, 0.6949725704530381, 0.6530494749430391, 0.21210102908611098, -0.332291990730279]
9845	[0.3196554388210736, 1.034190045470721, 0.6389719289129348, 0.642450278231133, 0.1525299756369721, 0.2259048094015265]
9846	[0.37597141643930476, 1.0362423411197348, 0.8054710333480406, 0.78067559836597, 0.14045769692131696, -0.5695709393612052]
9847	[0.3128940752777237, 1.0107057186585626, 0.6794666937320393, 0.6858339129491234, 0.13489325624105739, 0.06359912754661351]
9848	[0.39431457180376384, 0.9832191704733101, 0.7475170942710099, 0.7365279751081029, 0.1297796750988089, -0.2408005494385287]
9849	[0.22826471019891026, 1.0348474708308153, 0.8705552631209408, 0.8379407427916177, 0.1498950047539064, -1.7151664428953155]
9850	[0.4316888715333076, 1.0287955401840005, 0.7083365532078363, 0.7065144094131967, 0.12555718610732317, 0.16390642986133364]
9851	[0.45347376717706256, 1.1107515138080788, 0.7961424930650487, 0.7831786382876953, 0.12633544778707417, -0.30664469291540636]
9852	[0.2928774788553583, 1.1643188856610123, 0.8577753618405186, 0.8252849326219241, 0.16335555183442088, -0.7729364693579907]
9853	[0.3259823140766752, 1.1111488738239317, 0.6810956895735495, 0.6931597340376177, 0.1550270662805583, 0.23098563008156775]
9854	[0.23998828088072788, 1.0038418215846237, 0.7435497906523497, 0.7154107276642546, 0.1791141524103706, -0.6128258480134477]
9855	[0.2810612635328923, 1.0016561694741666, 0.6313492888084157, 0.6307415602063161, 0.15613238273822916, 0.09514404696798012]
9856	[0.5119226639297271, 1.0183414333843246, 0.7421086695625467, 0.7423469213918948, 0.10667459375536038, 0.24966874983795703]
9857	[0.14623040932294296, 1.0027803825051236, 0.9209463760595406, 0.895369794452175, 0.10466033039414763, -3.2824336618860537]
9858	[0.2914281443489517, 1.0673177227352106, 0.7899885586381563, 0.751011200176549, 0.16599966559378113, -0.6254240851110471]
9859	[0.19385564421932078, 1.0812130125238182, 0.5940991976556791, 0.6140301237594133, 0.1904519149124325, 0.21189526624100152]
9860	[0.31666423709628166, 0.9880298977870237, 0.6428882124461224, 0.6495360169280905, 0.1498559020865701, 0.15387956620917684]
9861	[0.43281057401025513, 1.0735231696562484, 0.707039349132555, 0.7148382834111966, 0.13248988987538227, 0.22177509410916296]
9862	[0.388798232118743, 1.0684953704194646, 0.8338409751132958, 0.8101087152681492, 0.14122242711104532, -0.7361235257030987]
9863	[0.1791461036164932, 1.1497208455398422, 0.6240050576053315, 0.6440948155918366, 0.20134868724010885, 0.267089277179502]
9864	[0.304179986873092, 1.0691060426740315, 0.7573413206212561, 0.7414368861891667, 0.1692978665456271, -0.19475365467903266]
9865	[0.2278149123605625, 1.1327514179703808, 0.7835089305286556, 0.7686076840692743, 0.17197209775336506, -0.3990495030945498]
9866	[0.28204123101178946, 1.0367427035594097, 0.6349801170666562, 0.638529987225756, 0.15650743216793364, 0.14169589181696735]
9867	[0.8821593307870955, 1.0290087567459032, 0.9754975638248435, 0.9735360398898615, 0.019621703135662423, -0.7957447514774787]
9868	[0.28479072114597803, 1.0305056357380005, 0.6610836971304352, 0.6617607114532225, 0.16438674605444084, 0.051293675738844954]
9869	[0.3271235785448432, 1.1748405179493255, 0.6784900335672084, 0.6759506424634996, 0.14789107928560985, 0.0822705046277692]
9870	[0.1915105533006427, 1.1448832761671723, 0.8004065412160611, 0.7766531461410541, 0.15778077562535373, -0.7534535248322293]
9871	[0.5145348403286699, 1.0293983573172387, 0.8303316929558362, 0.8204908559358467, 0.09620794097442756, -0.38139418794678626]
9872	[0.17517700805053538, 0.9988978703768742, 0.7157668462680741, 0.6833015850349706, 0.19278734709944717, -0.45000224548752116]
9873	[0.4416458387692128, 0.9791613722887021, 0.712043860516365, 0.7141808766684307, 0.12000648376246255, 0.10215165997838267]
9874	[0.2918217068287834, 1.0914113809559827, 0.7311809714176288, 0.7218035150337364, 0.14268671189858922, -0.33980232929695275]
9875	[0.7419984961428889, 1.0310410636576075, 0.9414860809335831, 0.9319076845036703, 0.05625152563214479, -0.9102731208192746]
9876	[0.5145003515969997, 1.0044452711779082, 0.8103271689376723, 0.8005579752281944, 0.09700465814517556, -0.4250845391989262]
9877	[0.2743402779112085, 1.0086238787397095, 0.6293062920538502, 0.62596097554435, 0.1685794482860684, 0.07917263272662621]
9878	[0.4399874774009407, 1.0506184718244214, 0.7401507676896257, 0.7405995241747588, 0.1234733019234966, 0.07633764369161544]
9879	[0.2366958908719119, 1.214060763097258, 0.861327855854629, 0.8247181824558607, 0.1875028024573304, -0.7327526767247955]
9880	[0.4638139115718336, 1.2270832255959379, 0.7810744476087298, 0.7960640604186882, 0.1545766040703607, 0.41501674712476677]
9881	[0.32313363298714715, 0.9875204047008519, 0.6782197183847438, 0.6752215841197993, 0.14425434064564174, -0.08243896013299522]
9882	[0.25746087875449697, 0.989982881375127, 0.672526135058404, 0.6649881245213008, 0.15974548209660114, -0.10782852848045602]
9883	[0.20317743851710401, 1.0080958850261488, 0.8825518790676623, 0.844786450840324, 0.13938340398293658, -2.0086134474197093]
9884	[0.46276726205999974, 1.078324932212453, 0.7402009641041649, 0.7436015122484985, 0.11829074432032412, 0.15305437916280057]
9885	[0.38039020146884794, 1.015284327938024, 0.7053775027997178, 0.69880561118261, 0.16343335825926947, -0.07051945891939962]
9886	[0.43039442337627365, 0.9875883095227902, 0.7385510298449873, 0.7318328732380378, 0.1315124600237819, -0.18608340902772372]
9887	[0.2574903592033413, 1.0340681577111044, 0.6672919919392581, 0.6539605329973266, 0.1724421977848468, -0.1225251290166342]
9888	[0.12176640122213855, 1.049999280435893, 0.66559977056124, 0.6476508612366352, 0.202617495334681, -0.234964743304589]
9889	[0.2558377875458949, 1.0856551872601388, 0.6275895998838468, 0.6327766286687797, 0.15716877603291307, 0.13325512298352954]
9890	[0.31696705071329556, 0.9889635888736199, 0.6547304653972015, 0.6525189668363992, 0.14372878824582982, 0.10326796704336394]
9891	[0.32330653958988975, 0.9834800366465218, 0.6459674503111141, 0.6514411748774989, 0.14472135761504487, 0.10128756509607918]
9892	[0.1618437121265457, 1.0464685745581044, 0.6878408341017834, 0.6561248485884108, 0.20387148238858485, -0.2894781858528017]
9893	[0.22986846623243717, 1.0700438776101393, 0.6152943383121721, 0.6331155813115984, 0.17865154497337263, 0.28820456127735894]
9894	[0.21998974915468317, 1.0674964960578992, 0.679397766711233, 0.6735363835809591, 0.20159731154714192, -0.07608550281925719]
9895	[0.2644244900723923, 0.992133991355825, 0.6190123261705127, 0.6292516546048497, 0.15049052267428156, 0.203086855153761]
9896	[0.3606075316010322, 0.9862280594139762, 0.6549386887160362, 0.6580001151098835, 0.1449381961668605, 0.16123793585849866]
9897	[0.2655102008196423, 1.0386083247868592, 0.6113370999926708, 0.6267822265431533, 0.16593355715022334, 0.2621503834831185]
9898	[0.4460517465999295, 1.0192197622732126, 0.7083365532078363, 0.7129010660314701, 0.13156227257872116, 0.2137398380440673]
9899	[0.24346795105782448, 1.0815774130485882, 0.6320354965917545, 0.637028430136391, 0.16444888109859865, 0.1225455473170269]
9900	[0.26579932411565943, 1.0328160043976733, 0.7075117118494383, 0.6822099379872416, 0.18188804645160375, -0.20856776333431043]
9901	[0.195996315084089, 1.0164660652003492, 0.6981358400157668, 0.6689020174559417, 0.18648013856428258, -0.3040469597836434]
9902	[0.20690244273618374, 1.0058128981131078, 0.6269212891522641, 0.6220123467139134, 0.1920133094989979, 0.003930341228020971]
9903	[0.2601098158711753, 1.077613277102763, 0.7103952074462215, 0.702771517926209, 0.18270712904046316, -0.07609704035078]
9904	[0.3776010545929407, 1.070956680625187, 0.7042694303636053, 0.703593486789849, 0.16520070286350633, 0.08616395022639696]
9905	[0.374704682285513, 1.1416065049319943, 0.6983437842904598, 0.6999008743729246, 0.14114456547869209, 0.22463681610935643]
9906	[0.1970957342792644, 1.0437591296761701, 0.6699349870166609, 0.6454663001271513, 0.19533266853475073, -0.2559645158641356]
9907	[0.25837329000455256, 1.0098345962545785, 0.7015623344431512, 0.6863311809925597, 0.16075125016826886, -0.1943895402276186]
9908	[0.3312436587757469, 1.155104244395321, 0.7890461409845166, 0.7748556162300366, 0.14581981278270947, -0.45292268438984623]
9909	[0.2154544553008675, 1.0509157968546365, 0.7673842152479551, 0.7305543412664628, 0.17215665021496207, -0.7252240125743048]
9910	[0.4474958898753517, 1.2215431208528134, 0.9028475800024068, 0.8947753496272646, 0.10591939015018159, -0.7515446204821334]
9911	[0.21509604187638676, 1.0586884629480136, 0.6047536850153785, 0.6166182057429135, 0.16972763250323916, 0.18180486519089928]
9912	[0.27863517645538816, 1.0667661724309248, 0.7063478811093055, 0.696507730038197, 0.18553537543183649, -0.09363455856548528]
9913	[0.327378815551029, 1.1190906160513308, 0.7120330237709694, 0.7079036570221321, 0.18714269152597923, -0.013753036637326464]
9914	[0.46359704322560147, 1.0933331436562574, 0.7374384843928867, 0.7301690245529652, 0.12203880307043675, 0.1470771726079135]
9915	[0.17251134953674752, 1.0727776061813483, 0.6359672415983835, 0.6168968642247239, 0.19170897800405026, -0.17531533860637252]
9916	[0.20358824662389474, 1.0577426026051415, 0.6099597774123908, 0.6124756660540775, 0.19138414696165412, 0.07279449655541967]
9917	[0.4089441184588578, 1.0102880185971492, 0.7165038794305876, 0.7119010826064611, 0.1254548010236637, 0.06069130465496924]
9918	[0.2687860490589764, 1.0318296764700996, 0.6658184968996059, 0.653117548740853, 0.18348320623749942, -0.030592851300024395]
9919	[0.6458528731536504, 1.0706599428156645, 0.9673027036500703, 0.95620108268391, 0.05221106067694841, -1.4576091694632767]
9920	[0.29252961981385095, 1.0098348267753872, 0.704563223071452, 0.6832884189693604, 0.17454255584063438, -0.19771966877709504]
9921	[0.2787070390523637, 0.9802507044088107, 0.6427678083612756, 0.6424465405659283, 0.1488498327531888, 0.043179932182222235]
9922	[0.7442724351178018, 1.0317242656494128, 0.9062138802716067, 0.9040435391164499, 0.050308151073487, -0.4904340220292404]
9923	[0.28630559554933466, 1.1634399965141138, 0.7083734074293129, 0.7129271253314347, 0.15456660220065005, 0.1182378911313555]
9924	[0.27359120202013854, 1.0640110062911592, 0.7055028996007563, 0.6712792529518145, 0.17178646008756707, -0.31919150450488926]
9925	[0.10043467034544529, 1.0645705574633397, 0.7848147419904564, 0.757129657727745, 0.16185562773086595, -0.8776301537498133]
9926	[0.3253021677109582, 1.217917451032758, 0.8790866099494202, 0.8437306155230879, 0.163362076670273, -0.6452498350640044]
9927	[0.49881455182335566, 1.0273260344744748, 0.8696213505858053, 0.8542362678542759, 0.09358545906135114, -0.6475893895370796]
9928	[0.2725959662747105, 0.9927554481557289, 0.6776410712226402, 0.6663809060011237, 0.15455269318002537, -0.15065249960507868]
9929	[0.36488191084009325, 1.0293557807390405, 0.7803731359987205, 0.7581329799220509, 0.13798995463533173, -0.4850623165676661]
9930	[0.3555126022671785, 1.0391826418598418, 0.7302472461010998, 0.7205721702171709, 0.1331099550469701, -0.2552710877217237]
9931	[0.3772272721210175, 1.043475949830643, 0.7589316842539764, 0.7508935746439934, 0.1334923854536017, -0.21208712643314478]
9932	[0.5482760593884172, 1.1501093248065313, 0.8835726400621979, 0.8783515342878158, 0.09848172700242479, -0.3013187035990497]
9933	[0.6176343980796312, 1.1501093248065313, 0.9206962071469732, 0.9068455802400778, 0.08125582790975348, -0.5669584216382468]
9934	[0.3867182108934787, 0.9887568054514487, 0.6982286477062187, 0.6953687140672588, 0.1341031137445343, 0.014282104287799233]
9935	[0.49320772388152734, 1.0114114440227346, 0.8024777133949312, 0.7900386511982279, 0.10527664820075523, -0.3441589763528981]
9936	[0.26031348123041964, 1.0158591179837595, 0.6658552215224081, 0.6503929197418212, 0.18491119510212456, -0.08494391892316895]
9937	[0.21624010578759434, 1.1494140214047261, 0.6218480875556631, 0.6134802266939506, 0.17935256640261749, 0.038337140143688296]
9938	[0.235620356108443, 1.0352262554479796, 0.6347667438158175, 0.6348642524137987, 0.1527196253562413, 0.20360452504027246]
9939	[0.3763832150551507, 0.9996416141176361, 0.6792051514064816, 0.6783341898007976, 0.13703557907001823, 0.11004256527350145]
9940	[0.40831514144907544, 1.0028629887494125, 0.695485642442015, 0.6963657923787173, 0.13539530514411036, 0.07992646376851356]
9941	[0.46724245863317027, 1.0760401745015455, 0.7517619425260313, 0.7554739969892214, 0.11948367837043199, 0.11953519938045822]
9942	[0.2938094298745364, 1.192593909945067, 0.7180749127826078, 0.7040891149349101, 0.14889720309142618, -0.2781730577353649]
9943	[0.6113446090083023, 1.237113930406708, 0.9128303098203211, 0.9034842632292187, 0.07770783164815973, -0.3537427341354876]
9944	[0.39258694054460663, 1.068686042651625, 0.7365029921636101, 0.7308466428546748, 0.13708306038455828, -0.07984581041134982]
9945	[0.4756786168712359, 1.0662164126102234, 0.8777469608818315, 0.8472370250488955, 0.12180491070782642, -0.8660048616317303]
9946	[0.3519381277587871, 1.05138277920682, 0.6900718477971266, 0.6851470992740099, 0.16665958424309452, 0.026754719187373082]
9947	[0.43017826329642295, 1.0154991284091475, 0.7514677401648701, 0.7496023050350034, 0.1171145343691702, -0.009159449341974874]
9948	[0.31461408904433774, 1.0110392917998985, 0.6484405206041193, 0.6452528522425584, 0.14824450291953656, 0.053198692674458384]
9949	[0.17509539032777865, 1.0972804698365637, 0.8882593349312476, 0.8580709672373151, 0.1472809625551021, -1.8200690092133647]
9950	[0.672173470142442, 1.2037447779465251, 0.9569124218339504, 0.9529058813047852, 0.05508873202325382, -0.49816279133044616]
9951	[0.25702009505182066, 1.0409172302815786, 0.7164124547344304, 0.6929323525558453, 0.18016699694931718, -0.34435830420768904]
9952	[0.6127293974836984, 0.9922824552604986, 0.8605562442388981, 0.844799729381607, 0.0738553655228281, -0.5570025928145866]
9953	[0.46918367521545945, 0.9897944287129261, 0.7392759582365325, 0.730744661891698, 0.11320375417220974, -0.05187621092652711]
9954	[0.3492326356804728, 1.0571631462035098, 0.7280191057149544, 0.7122156990087344, 0.1631449618732596, -0.1508316833909781]
9955	[0.3710537875481329, 1.056762399169527, 0.7125110222039086, 0.7131777210424544, 0.13896198493829476, 0.05088551861797072]
9956	[0.31461408904433774, 1.0007030988293328, 0.6508040060054868, 0.6482356246475109, 0.1453609161944439, 0.04444953063432069]
9957	[0.16067396948282575, 1.0271903973960674, 0.9059300281876158, 0.8667580616674976, 0.14061698356033875, -2.3987699076565185]
9958	[0.242611923195314, 1.0052058161601711, 0.6510180817302765, 0.6520918001357033, 0.14981509377438598, 0.05152841148620475]
9959	[0.25730132078965773, 1.031937147860352, 0.6585884225890581, 0.6576955775093449, 0.1540118435066692, -0.05728289078312127]
9960	[0.235620356108443, 0.9966668049115347, 0.6288085543432106, 0.6309767417706305, 0.15050877065870158, 0.13893464010626394]
9961	[0.39103723198839135, 1.1791122098758886, 0.7189817820012034, 0.7360820601198887, 0.15329328880453727, 0.391930378915469]
9962	[0.22784721459697277, 1.1024788757098711, 0.7203113490950879, 0.7080731064860382, 0.1596493840194144, -0.3551866814916091]
9963	[0.15280896924330045, 1.0102321124409575, 0.5956401796863727, 0.5910028669910337, 0.19572161589979345, -0.036455625762499985]
9964	[0.21509604187638676, 1.0235093538069422, 0.6016104071024725, 0.6175906060718072, 0.1778507918477411, 0.1777188847790196]
9965	[0.5550767391920901, 1.0345799165849503, 0.8051764505196978, 0.8025896192747359, 0.09190158242832658, -0.0881855103908086]
9966	[0.2725959662747105, 1.003143060800391, 0.6873722724147916, 0.6700388841611312, 0.15914445058470075, -0.2675520599494386]
9967	[0.2805471098397502, 0.9903292008100267, 0.6657734981565123, 0.6671102129205276, 0.15262123280748946, -0.09291544188716884]
9968	[0.2819291807041493, 1.3113404532170625, 0.774677944410002, 0.7721660373507931, 0.16931483174484682, -0.020692333361177873]
9969	[0.19265231548851824, 1.0909992269952096, 0.6185568870748895, 0.632372898289892, 0.18832118276892654, 0.13637607171633453]
9970	[0.3496798874012462, 1.0587514297461567, 0.7556478778056639, 0.7322185144835708, 0.14555857856218107, -0.3387064936964299]
9971	[0.2262751993163643, 1.0850033216245185, 0.8860936262517709, 0.8524458868369993, 0.1391724681902186, -1.9621222190498935]
9972	[0.29331912493739476, 1.042022847863025, 0.6359480346441575, 0.6558928057508269, 0.14887610034860166, 0.3095004443230743]
9973	[0.3082418330422989, 0.984524165543776, 0.7309267818276636, 0.7154826506012831, 0.14625317388534578, -0.3256650710281824]
9974	[0.20268157403826226, 1.134226870000861, 0.6671685825392399, 0.668211240564166, 0.20990223636898866, 0.05310312782638606]
9975	[0.3737096518968528, 1.1208636529911138, 0.7134814234317515, 0.7169904337882058, 0.13824560110614678, 0.12926745429925462]
9976	[0.25198870596628065, 1.1256299444388111, 0.6376586915759102, 0.6566356571192405, 0.17476937513622912, 0.1894875199862195]
9977	[0.22970784117434295, 1.0218322861427809, 0.6040170392045534, 0.6024671669618141, 0.17088304751421055, 0.1204819145675472]
9978	[0.30640567009324005, 1.0327168458383469, 0.7156547316154307, 0.6937902707225719, 0.16747212977873216, -0.23432702547569198]
9979	[0.33474526831482043, 1.0445226979884132, 0.6504030840906069, 0.6515701937696176, 0.14568480209005796, 0.1032359827208727]
9980	[0.302104873686066, 1.008295059347656, 0.6894963962724154, 0.6695199353161821, 0.16989812381118954, -0.19553032620208521]
9981	[0.27312606612497636, 1.1464720674449929, 0.6589057991200594, 0.6545954239764369, 0.17577435198482533, 0.08730638667981634]
9982	[0.4545792303320635, 0.9949486449042995, 0.7454760631170312, 0.7430615858319487, 0.1258548226459254, -0.09706047629193841]
9983	[0.28996888408910126, 1.0661437349262537, 0.6195495610725166, 0.6386963396761859, 0.16847470403484083, 0.3301013433844409]
9984	[0.4433836349813792, 1.2327107338218555, 0.8374854517778759, 0.8262401734132151, 0.12270586964489287, -0.43084622221481633]
9985	[0.2894024984225354, 1.030533337904056, 0.6723876256703456, 0.6658948259089428, 0.14947170117548367, -0.04160356037878102]
9986	[0.176918807469984, 1.0526835907448986, 0.8302664040819787, 0.7982688301642378, 0.1648320372823939, -1.0933644707324846]
9987	[0.23310151502068788, 1.0076339656539028, 0.6484883742024576, 0.6341721560308535, 0.17711577595384312, -0.10418009465603542]
9988	[0.1917048989333745, 1.0025677522030083, 0.6169650271868591, 0.6224266834464519, 0.15457293292883012, 0.1609660104440211]
9989	[0.19018522159320317, 1.1658893582908594, 0.6874979044387489, 0.6773255698700279, 0.18085174397714593, -0.12946488731889877]
9990	[0.4170914583426987, 0.9901318472702096, 0.7088333648218517, 0.7060627979355637, 0.12816400736172123, -0.005302850105312729]
9991	[0.20180682814748396, 1.0814341813399828, 0.6653143256114218, 0.6624986604974374, 0.17261969720014267, -0.06261907841267589]
